Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Bayonetta%202%20(Europe)%20(En,Ja,Fr,De,Es,It).zip
Bayonetta 2 (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Bayonetta%202%20(Japan).zip
Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Bayonetta%202%20(USA)%20(En,Ja,Fr,De,Es,It).zip
Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Ben%2010%20-%20Omniverse%20(Europe)%20(En,Fr,De,Es,It,Ru).zip
Ben 10 - Omniverse (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Ben%2010%20-%20Omniverse%20(USA)%20(En,Fr,Es).zip
Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Ben%2010%20-%20Omniverse%202%20(Europe)%20(En,Fr,De,Es,It).zip
Ben 10 - Omniverse 2 (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Ben%2010%20-%20Omniverse%202%20(USA)%20(En,Fr,Es).zip
Biohazard - Revelations - Unveiled Edition (Japan) (Rev 1);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Biohazard%20-%20Revelations%20-%20Unveiled%20Edition%20(Japan)%20(Rev%201).zip
Book of Unwritten Tales 2, The (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Book%20of%20Unwritten%20Tales%202,%20The%20(Europe)%20(En,Fr,De,Es,It).zip
Book of Unwritten Tales 2, The (USA) (En,Fr,De,Es,It,Pl);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Book%20of%20Unwritten%20Tales%202,%20The%20(USA)%20(En,Fr,De,Es,It,Pl).zip
Brunswick Pro Bowling (USA);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Brunswick%20Pro%20Bowling%20(USA).zip
Cabela's Big Game Hunter - Pro Hunts (USA);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Cabela%27s%20Big%20Game%20Hunter%20-%20Pro%20Hunts%20(USA).zip
Cabela's Dangerous Hunts 2013 (Europe) (En,Fr,De,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Cabela%27s%20Dangerous%20Hunts%202013%20(Europe)%20(En,Fr,De,It).zip
Cabela's Dangerous Hunts 2013 (USA) (En,Fr);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Cabela%27s%20Dangerous%20Hunts%202013%20(USA)%20(En,Fr).zip
Call of Duty - Black Ops II (Europe) (En,Fr);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Call%20of%20Duty%20-%20Black%20Ops%20II%20(Europe)%20(En,Fr).zip
Call of Duty - Black Ops II (Europe) (Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Call%20of%20Duty%20-%20Black%20Ops%20II%20(Europe)%20(Es,It).zip
Call of Duty - Black Ops II (Germany);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Call%20of%20Duty%20-%20Black%20Ops%20II%20(Germany).zip
Call of Duty - Black Ops II (Japan) (En,Ja);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Call%20of%20Duty%20-%20Black%20Ops%20II%20(Japan)%20(En,Ja).zip
Call of Duty - Black Ops II (USA) (En,Fr);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Call%20of%20Duty%20-%20Black%20Ops%20II%20(USA)%20(En,Fr).zip
Call of Duty - Ghosts (Europe) (En,Fr,De);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Call%20of%20Duty%20-%20Ghosts%20(Europe)%20(En,Fr,De).zip
Call of Duty - Ghosts (Europe) (Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Call%20of%20Duty%20-%20Ghosts%20(Europe)%20(Es,It).zip
Call of Duty - Ghosts (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Call%20of%20Duty%20-%20Ghosts%20(Japan).zip
Call of Duty - Ghosts (USA) (En,Fr);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Call%20of%20Duty%20-%20Ghosts%20(USA)%20(En,Fr).zip
Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It) (Rev 1);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Captain%20Toad%20-%20Treasure%20Tracker%20(Europe)%20(En,Fr,De,Es,It)%20(Rev%201).zip
Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Captain%20Toad%20-%20Treasure%20Tracker%20(Europe)%20(En,Fr,De,Es,It).zip
Captain Toad - Treasure Tracker (USA) (En,Fr,Es) (Rev 1);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Captain%20Toad%20-%20Treasure%20Tracker%20(USA)%20(En,Fr,Es)%20(Rev%201).zip
Captain Toad - Treasure Tracker (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Captain%20Toad%20-%20Treasure%20Tracker%20(USA)%20(En,Fr,Es).zip
Cocoto Magic Circus 2 (Europe) (En,Fr,De,Es,It,Nl,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Cocoto%20Magic%20Circus%202%20(Europe)%20(En,Fr,De,Es,It,Nl,Pt).zip
DISC, CAT-I RTL JAN '13 USA (USA);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//DISC,%20CAT-I%20RTL%20JAN%20%2713%20USA%20(USA).zip
Dairantou Smash Brothers for Wii U (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Dairantou%20Smash%20Brothers%20for%20Wii%20U%20(Japan).zip
Darksiders - Warmastered Edition (Europe) (En,Fr,De,Es,It,Pt,Zh,Pl,Ru,Cs);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Darksiders%20-%20Warmastered%20Edition%20(Europe)%20(En,Fr,De,Es,It,Pt,Zh,Pl,Ru,Cs).zip
Darksiders - Warmastered Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Darksiders%20-%20Warmastered%20Edition%20(USA)%20(En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs).zip
Darksiders II (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Darksiders%20II%20(Europe)%20(En,Fr,De,Es,It).zip
Darksiders II (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Darksiders%20II%20(USA)%20(En,Fr,Es).zip
Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Deus%20Ex%20-%20Human%20Revolution%20-%20Director%27s%20Cut%20(Europe)%20(En,Fr,De,Es,It).zip
Deus Ex - Human Revolution - Director's Cut (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Deus%20Ex%20-%20Human%20Revolution%20-%20Director%27s%20Cut%20(USA)%20(En,Fr,Es).zip
Devil's Third (Europe) (En,Fr);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Devil%27s%20Third%20(Europe)%20(En,Fr).zip
Devil's Third (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Devil%27s%20Third%20(Japan).zip
